'3': {'bass_index': 0, 'quality': 'm', 'position': 0},
'368': {'bass_index': 3, 'quality': '7', 'position': 2},
'369': {'bass_index': 0, 'quality': 'o7', 'position': -1},
'378': {'bass_index': 0, 'quality': 'ø', 'position': 0},
'379': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'414': {'bass_index': 2, 'quality': 'maj7', 'position': 2},
'423': {'bass_index': 2, 'quality': 'ø', 'position': 2},
'432': {'bass_index': 3, 'quality': 'm7', 'position': 1},
'433': {'bass_index': 0, 'quality': '7', 'position': 0},
'434': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'453': {'bass_index': 3, 'quality': 'maj7', 'position': 2},
'459': {'bass_index': 3, 'quality': 'ø', 'position': 2},
'469': {'bass_index': 0, 'quality': '7', 'position': 0},
'478': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'535': {'bass_index': 3, 'quality': 'maj7', 'position': 1},
'536': {'bass_index': 3, 'quality': 'ø', 'position': 3},
'537': {'bass_index': 1, 'quality': 'm7', 'position': 2},
'545': {'bass_index': 3, 'quality': 'm7', 'position': 3},
'546': {'bass_index': 1, 'quality': '7', 'position': 2},
'547': {'bass_index': 1, 'quality': 'maj7', 'position': 2},
'574': {'bass_index': 1, 'quality': 'maj7', 'position': 2},
'587': {'bass_index': 2, 'quality': 'maj7', 'position': 3},
'596': {'bass_index': 2, 'quality': 'ø', 'position': 3},
'597': {'bass_index': 2, 'quality': 'm7', 'position': 3},
'627': {'bass_index': 2, 'quality': '7', 'position': 1},
'635': {'bass_index': 3, 'quality': '7', 'position': 3},
'636': {'bass_index': 0, 'quality': 'o7', 'position': -1},
'637': {'bass_index': 1, 'quality': 'ø', 'position': 2},
'645': {'bass_index': 0, 'quality': 'ø', 'position': 0},
'687': {'bass_index': 2, 'quality': '7', 'position': 3},
'695': {'bass_index': 3, 'quality': '7', 'position': 1},
'696': {'bass_index': 0, 'quality': 'o7', 'position': -1},
'697': {'bass_index': 0, 'quality': 'ø', 'position': 0},
'711': {'bass_index': 1, 'quality': 'add5/maj7', 'position': -1},
'714': {'bass_index': 2, 'quality': 'maj7', 'position': 1},
'717': {'bass_index': 2, 'quality': 'maj7', 'position': 1},
'726': {'bass_index': 2, 'quality': 'ø', 'position': 1},
'727': {'bass_index': 2, 'quality': 'm7', 'position': 1},
'735': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'736': {'bass_index': 0, 'quality': '7', 'position': 0},
'745': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'785': {'bass_index': 3, 'quality': 'maj7', 'position': 1},
'786': {'bass_index': 3, 'quality': 'ø', 'position': 1},
'787': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'795': {'bass_index': 3, 'quality': 'm7', 'position': 1},
'796': {'bass_index': 0, 'quality': '7', 'position': 0},
'797': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'810': {'bass_index': 1, 'quality': '7', 'position': 1},
'811': {'bass_index': 1, 'quality': 'maj7', 'position': 1},
'854': {'bass_index': 2, 'quality': 'maj7', 'position': 3},
'863': {'bass_index': 2, 'quality': 'ø', 'position': 3},
'872': {'bass_index': 3, 'quality': 'm7', 'position': 2},
'873': {'bass_index': 1, 'quality': '7', 'position': 1},
'874': {'bass_index': 1, 'quality': 'maj7', 'position': 1},
'898': {'bass_index': 3, 'quality': 'maj7', 'position': 3},
'910': {'bass_index': 1, 'quality': 'm7', 'position': 1},
'953': {'bass_index': 2, 'quality': 'm7', 'position': 3},
'954': {'bass_index': 2, 'quality': '7', 'position': 3},
'958': {'bass_index': 3, 'quality': '7', 'position': 3},
'962': {'bass_index': 3, 'quality': '7', 'position': 2},
'963': {'bass_index': 0, 'quality': 'o7', 'position': -1},
'964': {'bass_index': 1, 'quality': 'ø', 'position': 1},
'971': {'bass_index': 3, 'quality': 'maj7', 'position': 2},
'972': {'bass_index': 3, 'quality': 'ø', 'position': 2},
'973': {'bass_index': 1, 'quality': 'm7', 'position': 1},
'989': {'bass_index': 3, 'quality': 'm7', 'position': 3},
'999': {'bass_index': 0, 'quality': 'o7', 'position': -1},
'1053': {'bass_index': 0, 'quality': 'ø', 'position': 0},
'1054': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'1063': {'bass_index': 0, 'quality': '7', 'position': 0},
'1089': {'bass_index': 0, 'quality': 'ø', 'position': 0},
'1098': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'1099': {'bass_index': 0, 'quality': '7', 'position': 0},
'1153': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'1189': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'3510': {'bass_index': 2, 'quality': '7', 'position': 1},
'3511': {'bass_index': 2, 'quality': 'maj7', 'position': 1},
'3610': {'bass_index': 2, 'quality': 'ø', 'position': 1},
'4510': {'bass_index': 2, 'quality': 'm7', 'position': 1},
'5105': {'bass_index': 1, 'quality': 'm7', 'position': 2},
'5106': {'bass_index': 1, 'quality': '7', 'position': 2},
'5115': {'bass_index': 1, 'quality': 'maj7', 'position': 2},
'6105': {'bass_index': 1, 'quality': 'ø', 'position': 2},
'8109': {'bass_index': 1, 'quality': '7', 'position': 1},
'8118': {'bass_index': 1, 'quality': 'maj7', 'position': 1},
'8910': {'bass_index': 2, 'quality': 'm7', 'position': 2},
'9108': {'bass_index': 1, 'quality': 'ø', 'position': 1},
'9109': {'bass_index': 1, 'quality': 'm7', 'position': 1},
'9311': {'bass_index': 2, 'quality': 'maj7', 'position': 2},
'9810': {'bass_index': 2, 'quality': '7', 'position': 2},
'9910': {'bass_index': 2, 'quality': 'ø', 'position': 2},
